Train,Suc,Pre,Start,End,Departure,Arrival,Mile,Units,Day,Duration,Time_C,Type
0,1,-1,0,14,380,443,152,D,0,2,45,1
1,2,0,14,6,488,637,314,D,0,2,52,1
2,3,1,6,14,689,846,314,D,0,2,62,1
3,4,2,14,15,908,1098,428,D,0,2,24,1
4,-1,3,15,20,1122,1339,554,D,0,2,None,1
5,6,-1,0,16,464,495,82,D,0,2,21,1
6,7,5,16,9,516,597,195,D,0,2,20,1
7,8,6,9,6,617,736,275,D,0,2,23,1
8,9,7,6,14,759,911,314,D,0,2,30,1
9,10,8,14,6,941,1140,314,D,0,2,56,1
10,-1,9,6,20,1196,1387,440,D,0,2,None,1
11,12,-1,20,4,505,867,928,D,0,2,25,1
12,13,11,4,22,892,1072,642,D,0,2,21,1
13,14,12,22,31,1093,1219,348,D,0,2,41,1
14,-1,13,31,0,1260,1384,356,D,0,2,None,1
15,16,-1,0,32,355,370,21,G,0,1,41,1
16,17,15,32,9,411,474,134,G,0,1,19,1
17,18,16,9,8,493,663,394,G,0,1,30,1
18,19,17,8,0,693,810,264,G,0,1,21,1
19,20,18,0,8,831,946,264,G,0,1,33,1
20,-1,19,8,4,979,1290,931,G,0,1,None,1
21,22,-1,13,4,497,630,513,G,0,1,20,1
22,23,21,4,33,650,716,206,G,0,1,20,1
23,24,22,33,17,736,885,342,G,0,1,23,1
24,25,23,17,33,908,1046,342,G,0,1,31,1
25,-1,24,33,0,1077,1399,866,G,0,1,None,1
26,27,-1,0,10,450,667,564,G,0,1,48,1
27,28,26,10,20,715,1057,842,G,0,1,22,1
28,-1,27,20,8,1079,1333,559,G,0,1,None,1
29,30,-1,8,0,466,571,281,G,0,1,23,1
30,31,29,0,2,594,689,299,G,0,1,71,1
31,32,30,2,0,760,842,299,G,0,1,28,1
32,33,31,0,23,870,929,153,G,0,1,25,1
33,34,32,23,0,954,1002,153,G,0,1,21,1
34,35,33,0,2,1023,1120,299,G,0,1,55,1
35,36,34,2,23,1175,1219,146,G,0,1,68,1
36,-1,35,23,3,1287,1381,166,G,0,1,None,1
37,38,-1,0,7,497,743,658,D2,0,2,27,1
38,39,37,7,3,770,1069,733,D2,0,2,38,1
39,-1,38,3,7,1107,1416,733,D2,0,2,None,1
40,41,-1,7,0,588,812,658,D2,0,2,24,1
41,42,40,0,7,836,1090,658,D2,0,2,44,1
42,-1,41,7,0,1134,1356,658,D2,0,2,None,1
43,44,-1,1,0,454,554,302,G,0,1,26,1
44,45,43,0,11,580,989,1112,G,0,1,21,1
45,-1,44,11,0,1010,1387,1112,G,0,1,None,1
46,47,-1,34,0,470,496,83,G,0,1,21,1
47,48,46,0,11,517,892,1112,G,0,1,23,1
48,49,47,11,0,915,1300,1112,G,0,1,24,1
49,-1,48,0,1,1324,1402,302,G,0,1,None,1
50,51,-1,4,22,528,726,642,D2,0,2,28,1
51,52,50,22,5,754,1033,868,D2,0,2,20,1
52,-1,51,5,20,1053,1433,989,D2,0,2,None,1
53,54,-1,20,16,473,624,360,D2,0,2,19,1
54,55,53,16,14,643,742,234,D2,0,2,20,1
55,56,54,14,0,762,829,152,D2,0,2,21,1
56,57,55,0,20,850,963,278,D2,0,2,28,1
57,-1,56,20,4,991,1326,928,D2,0,2,None,1
58,59,-1,0,6,394,469,162,D,0,2,19,1
59,60,58,6,9,488,611,275,D,0,2,19,1
60,61,59,9,21,630,733,248,D,0,2,38,1
61,62,60,21,9,771,884,248,D,0,2,55,1
62,63,61,9,16,939,1041,195,D,0,2,19,1
63,64,62,16,9,1060,1154,195,D,0,2,21,1
64,-1,63,9,6,1175,1315,275,D,0,2,None,1
65,66,-1,6,12,442,565,275,D,0,2,20,1
66,67,65,12,16,585,664,148,D,0,2,24,1
67,68,66,16,12,688,762,148,D,0,2,21,1
68,69,67,12,6,783,895,228,D,0,2,63,1
69,-1,68,6,0,958,1035,162,D,0,2,None,1
70,71,-1,0,15,377,465,276,D,0,2,52,1
71,72,70,15,0,517,633,276,D,0,2,37,1
